No.,Time,Source,Destination,Protocol,Length,Info,,,,,Fake
1,0,,,CAN,40,STD: 0x0000018e   08 2b 2a,,,,,
2,0.004269,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 0d,,,,,
3,0.004498,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 19,,,,,
4,0.004741,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 2f,,,,,
5,0.004741,,,CAN,40,STD: 0x0000013d   00 19 00 18 00 00 04 2f,,,,,fake
6,0.004989,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 28,,,,,
7,0.005238,,,CAN,40,STD: 0x0000017c   00 00 02 ce 00 00 00 26,,,,,
8,0.005473,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 2d,,,,,
9,0.005657,,,CAN,40,STD: 0x0000019b   00 55 00 00 18,,,,,
10,0.005908,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 0f,,,,,
11,0.006133,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 48,,,,,
12,0.00638,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
13,0.006541,,,CAN,40,STD: 0x000001dc   02 02 ce 3d,,,,,
14,0.006794,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 0f,,,,,
15,0.006941,,,CAN,40,STD: 0x000001ed   01 ff 3a,,,,,
16,0.008785,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 26,,,,,
17,0.009986,,,CAN,40,STD: 0x0000018e   08 2a 3a,,,,,
18,0.014249,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 28,,,,,
19,0.01449,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 3e,,,,,fake
20,0.01449,,,CAN,40,STD: 0x0000013a   00 19 00 18 00 01 04 3f,,,,,fake
21,0.01449,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 3e,,,,,
22,0.01474,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 37,,,,,
23,0.014987,,,CAN,40,STD: 0x0000017c   00 00 02 ce 00 00 00 35,,,,,
24,0.015224,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 3c,,,,,
25,0.015407,,,CAN,40,STD: 0x0000019b   00 55 00 00 27,,,,,
26,0.015856,,,CAN,40,STD: 0x000001a6   00 00 00 58 48 80 00 06,,,,,
27,0.018783,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 35,,,,,
28,0.019986,,,CAN,40,STD: 0x0000018e   08 29 0e,,,,,
29,0.024257,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 1c,,,,,
30,0.024494,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 37,,,,,
31,0.024737,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 01,,,,,
32,0.024986,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 0a,,,,,
33,0.025231,,,CAN,40,STD: 0x0000017c   00 00 02 ce 00 00 00 08,,,,,
34,0.025468,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 0f,,,,,
35,0.025651,,,CAN,40,STD: 0x0000019b   00 55 00 00 36,,,,,
36,0.025896,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 1e,,,,,
37,0.026119,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 57,,,,,
38,0.026368,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
39,0.026518,,,CAN,40,STD: 0x00000039   00 00 0c,,,,,
40,0.026688,,,CAN,40,STD: 0x000001dc   02 02 ce 00,,,,,
41,0.026936,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 1e,,,,,
42,0.027085,,,CAN,40,STD: 0x000001ed   01 ff 0d,,,,,fake
43,0.02732,,,CAN,40,STD: 0x00000255   00 00 00 00 56 57 66 f0,,,,,
44,0.02732,,,CAN,40,STD: 0x00000255   00 00 00 00 55 55 66 f0,,,,,
45,0.027467,,,CAN,40,STD: 0x000003d9   00 80 25,,,,,
46,0.028783,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 08,,,,,
47,0.029863,,,CAN,40,STD: 0x0000018e   08 28 1e,,,,,
48,0.034254,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 0a,,,,,
49,0.034498,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 10,,,,,
50,0.034748,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 19,,,,,
51,0.034997,,,CAN,40,STD: 0x0000017c   00 00 02 ce 00 00 00 17,,,,,
52,0.035233,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 1e,,,,,
53,0.035417,,,CAN,40,STD: 0x0000019b   00 55 00 00 09,,,,,
54,0.035918,,,CAN,40,STD: 0x000001a6   00 00 00 58 48 80 00 15,,,,,
55,0.036069,,,CAN,40,STD: 0x00000221   00 00 b8,,,,,
56,0.036323,,,CAN,40,STD: 0x00000294   00 00 00 01 6e 1d 00 33,,,,,
57,0.036494,,,CAN,40,STD: 0x00000295   00 00 00 35,,,,,
58,0.038786,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 17,,,,,
59,0.039628,,,CAN,40,STD: 0x00000305   00 64 00 00 00 00 15,,,,,
60,0.039998,,,CAN,40,STD: 0x0000018e   08 26 2f,,,,,
61,0.04426,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 2b,,,,,
62,0.04449,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 15,,,,,
63,0.044735,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 2f,,,,,
64,0.044982,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 28,,,,,
65,0.045228,,,CAN,40,STD: 0x0000017c   00 00 02 cb 00 00 00 29,,,,,
66,0.045464,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 2d,,,,,
67,0.045647,,,CAN,40,STD: 0x0000019b   00 55 00 00 18,,,,,
68,0.045898,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 2d,,,,,
69,0.046123,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 66,,,,,
70,0.04637,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
71,0.046529,,,CAN,40,STD: 0x000001dc   02 02 cb 12,,,,,
72,0.046783,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 2d,,,,,
73,0.04693,,,CAN,40,STD: 0x000001ed   01 ff 1c,,,,,
74,0.04718,,,CAN,40,STD: 0x00000320   00 00 00 00 00 00 00 12,,,,,
75,0.047415,,,CAN,40,STD: 0x00000324   72 4e 09 2f 00 00 00 19,,,,,
76,0.047665,,,CAN,40,STD: 0x00000328   00 00 00 00 00 80 00 03,,,,,
77,0.048784,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 26,,,,,
78,0.049864,,,CAN,40,STD: 0x0000018e   08 25 3f,,,,,
79,0.054248,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 24,,,,,
80,0.054489,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 3e,,,,,
81,0.054739,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 37,,,,,
82,0.054985,,,CAN,40,STD: 0x0000017c   00 00 02 cb 00 00 00 38,,,,,
83,0.055222,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 3c,,,,,fake
84,0.055402,,,CAN,40,STD: 0x0000019b   00 55 00 00 27,,,,,
85,0.055222,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 3c,,,,,
86,0.055938,,,CAN,40,STD: 0x000001a6   00 00 00 58 48 80 00 24,,,,,
87,0.056188,,,CAN,40,STD: 0x00000309   00 00 00 00 00 00 00 ee,,,,,
88,0.056421,,,CAN,40,STD: 0x00000367   e7 8a 1e 79 38 7e ff 22,,,,,
89,0.056517,,,CAN,40,STD: 0x00000372   20 28,,,,,
90,0.056786,,,CAN,40,STD: 0x00000374   48 00 00 5c 00 00 2b,,,,,
91,0.058784,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 35,,,,,
92,0.05999,,,CAN,40,STD: 0x0000018e   08 22 05,,,,,
93,0.064255,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 3a,,,,,
94,0.064489,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 37,,,,,
95,0.064733,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 01,,,,,
96,0.064981,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 0a,,,,,
97,0.065226,,,CAN,40,STD: 0x0000017c   00 00 02 cb 00 00 00 0b,,,,,
98,0.065463,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 0f,,,,,
99,0.065643,,,CAN,40,STD: 0x0000019b   00 55 00 00 36,,,,,fake
100,0.065894,,,CAN,40,STD: 0x000001ab   7f ff 00 00 00 00 00 3d,,,,,
101,0.065894,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 3c,,,,,
102,0.066113,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 75,,,,,
103,0.066365,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
104,0.066513,,,CAN,40,STD: 0x00000039   00 00 1b,,,,,
105,0.066682,,,CAN,40,STD: 0x000001dc   02 02 cb 21,,,,,
106,0.066935,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 3c,,,,,
107,0.067084,,,CAN,40,STD: 0x000001ed   01 ff 2b,,,,,
108,0.067324,,,CAN,40,STD: 0x00000255   00 00 00 00 55 55 67 ef,,,,,
109,0.068783,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 08,,,,,
110,0.069864,,,CAN,40,STD: 0x0000018e   08 20 16,,,,,
111,0.074246,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 0a,,,,,
112,0.07449,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 10,,,,,
113,0.07474,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 19,,,,,
114,0.074987,,,CAN,40,STD: 0x0000017c   00 00 02 cb 00 00 00 1a,,,,,
115,0.075222,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 1e,,,,,
116,0.075407,,,CAN,40,STD: 0x0000019b   00 55 00 00 09,,,,,
117,0.075927,,,CAN,40,STD: 0x000001a6   00 00 00 58 48 80 00 33,,,,,
118,0.076078,,,CAN,40,STD: 0x00000221   00 00 8b,,,,,
119,0.076333,,,CAN,40,STD: 0x00000294   00 00 00 01 6e 1d 00 06,,,,,
120,0.076503,,,CAN,40,STD: 0x00000295   00 00 00 08,,,,,
121,0.078782,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 17,,,,,
122,0.079073,,,CAN,40,STD: 0x0000018e   08 1f 27,,,,,
123,0.08425,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 0d,,,,,
124,0.084482,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 15,,,,,
125,0.084725,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 2f,,,,,
126,0.084973,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 28,,,,,
127,0.085221,,,CAN,40,STD: 0x0000017c   00 00 02 cf 00 00 00 25,,,,,
128,0.085457,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 2d,,,,,
129,0.08564,,,CAN,40,STD: 0x0000019b   00 55 00 00 18,,,,,
130,0.085893,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 0f,,,,,
131,0.086116,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 48,,,,,
132,0.086365,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
133,0.086524,,,CAN,40,STD: 0x000001dc   02 02 cf 3c,,,,,fake
134,0.086781,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 0f,,,,,
135,0.086929,,,CAN,40,STD: 0x000001ed   01 ff 3a,,,,,
136,0.088781,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 26,,,,,
137,0.089866,,,CAN,40,STD: 0x0000018e   08 1f 36,,,,,
138,0.094236,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 24,,,,,
139,0.094477,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 3e,,,,,
140,0.094477,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 3e,,,,,
141,0.094727,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 37,,,,,
142,0.094975,,,CAN,40,STD: 0x0000017c   00 00 02 cf 00 00 00 34,,,,,
143,0.095213,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 3c,,,,,
144,0.095391,,,CAN,40,STD: 0x0000019b   00 55 00 00 27,,,,,
145,0.095989,,,CAN,40,STD: 0x000001a6   00 00 00 58 49 80 00 05,,,,,
146,0.098778,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 35,,,,,
147,0.099866,,,CAN,40,STD: 0x0000018e   08 1e 0a,,,,,
148,0.104243,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 1c,,,,,
149,0.104476,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 37,,,,,
150,0.104718,,,CAN,40,STD: 0x0000013c   00 19 00 18 00 00 04 01,,,,,
151,0.104966,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 0a,,,,,
152,0.105214,,,CAN,40,STD: 0x0000017c   00 00 02 cf 00 00 00 07,,,,,
153,0.105452,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 0f,,,,,
154,0.105635,,,CAN,40,STD: 0x0000019b   00 55 00 00 36,,,,,
155,0.105879,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 1e,,,,,
156,0.106103,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 57,,,,,
157,0.106352,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
158,0.106503,,,CAN,40,STD: 0x00000039   00 00 2a,,,,,
159,0.10667,,,CAN,40,STD: 0x000001dc   02 02 cf 0f,,,,,
160,0.106918,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 1e,,,,,
161,0.107066,,,CAN,40,STD: 0x000001ed   01 ff 0d,,,,,
162,0.107304,,,CAN,40,STD: 0x00000255   00 00 00 00 55 55 68 ee,,,,,
163,0.108775,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 08,,,,,
164,0.109989,,,CAN,40,STD: 0x0000018e   08 1d 1a,,,,,
165,0.114235,,,CAN,40,STD: 0x00000091   80 27 08 06 05 00 00 0a,,,,,
166,0.114479,,,CAN,40,STD: 0x0000013c   00 19 00 19 00 00 04 1f,,,,,
167,0.114728,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 19,,,,,
168,0.114975,,,CAN,40,STD: 0x0000017c   00 00 02 cf 00 00 00 16,,,,,
169,0.115211,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 1e,,,,,
170,0.115396,,,CAN,40,STD: 0x0000019b   00 55 00 00 09,,,,,fake
171,0.1159,,,CAN,40,STD: 0x000001a6   00 00 00 58 49 80 00 14,,,,,
172,0.116051,,,CAN,40,STD: 0x00000221   00 00 9a,,,,,
173,0.116304,,,CAN,40,STD: 0x00000294   00 00 00 01 6e 1d 00 15,,,,,
174,0.116473,,,CAN,40,STD: 0x00000295   00 00 00 17,,,,,
175,0.118778,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 17,,,,,
176,0.120003,,,CAN,40,STD: 0x0000018e   08 1c 2a,,,,,
177,0.120003,,,CAN,41,STD: 0x0000018e   08 1c 2a,,,,,
178,0.124241,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 2b,,,,,
179,0.124472,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 15,,,,,
180,0.124712,,,CAN,40,STD: 0x0000013c   00 19 00 19 00 00 04 2e,,,,,
181,0.12496,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 28,,,,,
182,0.125212,,,CAN,40,STD: 0x0000017c   00 00 02 d0 00 00 00 23,,,,,
183,0.125448,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 2d,,,,,
184,0.12563,,,CAN,40,STD: 0x0000019b   00 55 00 00 18,,,,,
185,0.125881,,,CAN,40,STD: 0x000001aa   7f ff 00 00 00 00 00 2d,,,,,
186,0.126108,,,CAN,40,STD: 0x000001b0   00 0f 00 00 00 01 66,,,,,
187,0.126356,,,CAN,40,STD: 0x000001d0   00 00 00 00 00 00 00 0a,,,,,
188,0.126517,,,CAN,40,STD: 0x000001dc   02 02 d0 1c,,,,,
189,0.126772,,,CAN,40,STD: 0x000001ea   00 00 00 00 00 00 00 2d,,,,,
190,0.12692,,,CAN,40,STD: 0x000001ed   01 ff 1c,,,,,
191,0.128775,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 26,,,,,
192,0.129994,,,CAN,40,STD: 0x0000018e   08 1c 39,,,,,
193,0.134242,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 24,,,,,
194,0.134483,,,CAN,40,STD: 0x0000013c   00 19 00 19 00 00 04 3d,,,,,
195,0.134733,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 37,,,,,
196,0.134982,,,CAN,40,STD: 0x0000017c   00 00 02 d0 00 00 00 32,,,,,
197,0.135219,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 3c,,,,,
198,0.135396,,,CAN,40,STD: 0x0000019b   00 55 00 00 27,,,,,
199,0.136115,,,CAN,40,STD: 0x000001a6   00 00 00 58 49 80 00 23,,,,,
200,0.138776,,,CAN,40,STD: 0x00000156   ff f0 00 00 07 35,,,,,
201,0.139629,,,CAN,40,STD: 0x00000305   00 64 00 00 00 00 24,,,,,
202,0.139999,,,CAN,40,STD: 0x0000018e   08 1b 0d,,,,,
203,0.144252,,,CAN,40,STD: 0x000001a4   00 66 00 00 00 00 00 3a,,,,,
204,0.144484,,,CAN,40,STD: 0x00000091   80 27 08 0a 05 00 00 33,,,,,
205,0.144732,,,CAN,40,STD: 0x0000013c   00 19 00 19 00 00 04 00,,,,,
206,0.144979,,,CAN,40,STD: 0x00000158   00 00 00 00 00 00 00 0a,,,,,
207,0.145227,,,CAN,40,STD: 0x0000017c   00 00 02 d0 00 00 00 05,,,,,
208,0.145465,,,CAN,40,STD: 0x00000191   01 00 00 a9 a9 01 7f 0f,,,,,
